id,timestamp,symbol,score
,2025-12-11T12:26:23.321270,SIGNAL_TEST,0.15
,2025-12-11T12:03:40.500005,SIGNAL_TEST,0.15
,2025-12-11T11:58:47.934157,SIGNAL_TEST,0.15
,2025-12-11T12:08:31.158678,SIGNAL_TEST,0.15
,2025-12-11T12:19:14.590713,SIGNAL_TEST,0.15
,2025-12-11T12:24:12.615736,SIGNAL_TEST,0.15
,2025-12-11T12:25:24.090844,SIGNAL_TEST,0.15
,2025-12-11T11:44:42.667083,SIGNAL_TEST,0.15
,2025-12-11T11:54:24.272420,SIGNAL_TEST,0.15
,2025-12-11T12:32:34.641120,SIGNAL_TEST,0.15
,2025-12-11T11:57:03.737947,SIGNAL_TEST,0.15
,2025-12-11T11:55:44.132666,SIGNAL_TEST,0.15
,2025-12-11T12:11:05.301228,SIGNAL_TEST,0.15
,2025-12-11T12:09:03.440557,SIGNAL_TEST,0.15
,2025-12-11T11:52:13.309071,SIGNAL_TEST,0.15
,2025-12-11T12:11:55.478396,SIGNAL_TEST,0.15
,2025-12-11T12:27:40.694598,SIGNAL_TEST,0.15
,2025-12-11T12:28:04.143442,SIGNAL_TEST,0.15
,2025-12-11T11:58:06.908305,SIGNAL_TEST,0.15
,2025-12-11T12:34:32.505599,SIGNAL_TEST,0.15
,2025-12-11T12:20:47.818198,SIGNAL_TEST,0.15
,2025-12-11T12:03:08.735985,SIGNAL_TEST,0.15
,2025-12-11T11:43:17.576616,SIGNAL_TEST,0.15
,2025-12-11T12:20:38.887573,SIGNAL_TEST,0.15
,2025-12-11T12:09:59.904384,SIGNAL_TEST,0.15
,2025-12-11T11:36:52.816644,SIGNAL_TEST,0.15
,2025-12-11T12:32:21.487866,SIGNAL_TEST,0.15
,2025-12-11T12:17:52.349701,SIGNAL_TEST,0.15
,2025-12-11T12:34:59.362996,SIGNAL_TEST,0.15
,2025-12-11T12:23:02.175622,SIGNAL_TEST,0.15
,2025-12-11T11:50:20.724066,SIGNAL_TEST,0.15
,2025-12-11T12:16:34.922009,SIGNAL_TEST,0.15
