ts,symbol,type
1765670676.4359314,SYM_6,bar_update
1765670676.536086,SYM_43,bar_update
1765670676.6364877,SYM_14,bar_update
1765670676.7367651,SYM_17,bar_update
1765670676.8372679,SYM_33,bar_update
1765670676.9374497,SYM_6,bar_update
1765670677.037819,SYM_34,bar_update
1765670677.138374,SYM_7,bar_update
1765670677.2384627,SYM_32,bar_update
1765670677.338859,SYM_40,bar_update
1765670677.4390368,SYM_31,bar_update
1765670677.5395732,SYM_42,bar_update
1765670677.6397104,SYM_25,bar_update
1765670677.740191,SYM_25,bar_update
1765670677.8405845,SYM_8,bar_update
1765670677.9409752,SYM_13,bar_update
1765670678.041526,SYM_11,bar_update
1765670678.1420093,SYM_4,bar_update
1765670678.242285,SYM_7,bar_update
1765670678.3426394,SYM_10,bar_update
1765670678.4427598,SYM_26,bar_update
1765670678.542923,SYM_23,bar_update
1765670678.643092,SYM_25,bar_update
1765670678.7436843,SYM_25,bar_update
1765670678.8440971,SYM_49,bar_update
1765670678.9446225,SYM_40,bar_update
1765670679.0448356,SYM_3,bar_update
1765670679.145499,SYM_37,bar_update
1765670679.246424,SYM_16,bar_update
1765670679.3469913,SYM_5,bar_update
1765670679.4471126,SYM_35,bar_update
1765670679.5475607,SYM_30,bar_update
1765670679.6480484,SYM_1,bar_update
1765670679.748236,SYM_6,bar_update
1765670679.848644,SYM_7,bar_update
1765670679.948985,SYM_42,bar_update
1765670680.049328,SYM_1,bar_update
1765670680.1497264,SYM_35,bar_update
1765670680.2501671,SYM_3,bar_update
1765670680.2603188,SYM_19,bar_update
1765670680.2704287,SYM_5,bar_update
1765670680.2805264,SYM_11,bar_update
1765670680.290847,SYM_4,bar_update
1765670680.3009372,SYM_3,bar_update
1765670680.3111153,SYM_40,bar_update
1765670680.3213377,SYM_42,bar_update
1765670680.3315291,SYM_20,bar_update
1765670680.3416314,SYM_43,bar_update
1765670680.3517966,SYM_37,bar_update
1765670680.3620064,SYM_3,bar_update
1765670680.3722293,SYM_19,bar_update
1765670680.3823798,SYM_40,bar_update
1765670680.3925881,SYM_22,bar_update
1765670680.4027846,SYM_10,bar_update
1765670680.4130046,SYM_18,bar_update
1765670680.4232502,SYM_37,bar_update
1765670680.4334412,SYM_31,bar_update
1765670680.443648,SYM_19,bar_update
1765670680.4539266,SYM_34,bar_update
1765670680.4642043,SYM_12,bar_update
1765670680.474537,SYM_11,bar_update
1765670680.4846792,SYM_40,bar_update
1765670680.4947813,SYM_6,bar_update
1765670680.504887,SYM_35,bar_update
1765670680.5151048,SYM_1,bar_update
1765670680.5251386,SYM_6,bar_update
1765670680.5354178,SYM_2,bar_update
1765670680.5458515,SYM_8,bar_update
1765670680.5560956,SYM_20,bar_update
1765670680.566229,SYM_43,bar_update
1765670680.5765061,SYM_25,bar_update
1765670680.5870128,SYM_30,bar_update
1765670680.5970635,SYM_44,bar_update
1765670680.6072206,SYM_18,bar_update
1765670680.6175702,SYM_43,bar_update
1765670680.6277976,SYM_13,bar_update
1765670680.6383982,SYM_32,bar_update
1765670680.6485279,SYM_26,bar_update
1765670680.65863,SYM_21,bar_update
1765670680.6687036,SYM_40,bar_update
1765670680.6790135,SYM_14,bar_update
1765670680.6891487,SYM_10,bar_update
1765670680.6992764,SYM_4,bar_update
1765670680.709536,SYM_31,bar_update
1765670680.7196524,SYM_41,bar_update
1765670680.7300909,SYM_31,bar_update
1765670680.7405272,SYM_38,bar_update
1765670680.7506337,SYM_42,bar_update
1765670680.761064,SYM_41,bar_update
1765670680.7712805,SYM_3,bar_update
1765670680.7814357,SYM_1,bar_update
1765670680.7916434,SYM_8,bar_update
1765670680.8021097,SYM_42,bar_update
1765670680.8124075,SYM_2,bar_update
1765670680.822866,SYM_24,bar_update
1765670680.832946,SYM_32,bar_update
1765670680.8431647,SYM_26,bar_update
1765670680.8536801,SYM_39,bar_update
1765670680.8641663,SYM_24,bar_update
1765670680.8743937,SYM_13,bar_update
1765670680.8845139,SYM_27,bar_update
1765670680.8945513,SYM_24,bar_update
1765670680.9046834,SYM_4,bar_update
1765670680.9148736,SYM_13,bar_update
1765670680.9250648,SYM_29,bar_update
1765670680.9352076,SYM_24,bar_update
1765670680.9453216,SYM_28,bar_update
1765670680.9555845,SYM_25,bar_update
1765670680.965722,SYM_48,bar_update
1765670680.9758976,SYM_27,bar_update
1765670680.9860957,SYM_13,bar_update
1765670680.996637,SYM_8,bar_update
1765670681.0067985,SYM_17,bar_update
1765670681.0169654,SYM_6,bar_update
1765670681.0270808,SYM_21,bar_update
1765670681.0372138,SYM_10,bar_update
1765670681.047286,SYM_29,bar_update
1765670681.0575457,SYM_41,bar_update
1765670681.0676448,SYM_27,bar_update
1765670681.078096,SYM_31,bar_update
1765670681.0882394,SYM_14,bar_update
1765670681.0983734,SYM_25,bar_update
1765670681.1084383,SYM_46,bar_update
1765670681.1186018,SYM_26,bar_update
1765670681.129056,SYM_7,bar_update
1765670681.1393337,SYM_26,bar_update
1765670681.1497118,SYM_43,bar_update
1765670681.1599743,SYM_22,bar_update
1765670681.1701367,SYM_37,bar_update
1765670681.1806564,SYM_14,bar_update
1765670681.190764,SYM_12,bar_update
1765670681.2008626,SYM_19,bar_update
1765670681.2111151,SYM_39,bar_update
1765670681.2212343,SYM_47,bar_update
1765670681.2316515,SYM_37,bar_update
1765670681.2416818,SYM_44,bar_update
1765670681.2521045,SYM_19,bar_update
1765670681.262143,SYM_32,bar_update
1765670681.27241,SYM_34,bar_update
1765670681.2826018,SYM_47,bar_update
1765670681.292879,SYM_46,bar_update
1765670681.3031156,SYM_42,bar_update
1765670681.3135095,SYM_38,bar_update
1765670681.3237963,SYM_10,bar_update
1765670681.334188,SYM_49,bar_update
1765670681.3446598,SYM_36,bar_update
1765670681.3549006,SYM_32,bar_update
1765670681.3651204,SYM_24,bar_update
1765670681.375432,SYM_3,bar_update
1765670681.3855317,SYM_27,bar_update
1765670681.3958745,SYM_9,bar_update
1765670681.4063437,SYM_25,bar_update
1765670681.4166102,SYM_36,bar_update
1765670681.4270828,SYM_39,bar_update
1765670681.4372792,SYM_8,bar_update
1765670681.4477255,SYM_26,bar_update
1765670681.457877,SYM_42,bar_update
1765670681.4683735,SYM_33,bar_update
1765670681.4785798,SYM_16,bar_update
1765670681.4886155,SYM_14,bar_update
1765670681.4989731,SYM_14,bar_update
1765670681.5094733,SYM_38,bar_update
1765670681.5196915,SYM_24,bar_update
1765670681.5300543,SYM_33,bar_update
1765670681.540102,SYM_8,bar_update
1765670681.5502682,SYM_29,bar_update
1765670681.5604806,SYM_36,bar_update
1765670681.5707312,SYM_43,bar_update
1765670681.5809453,SYM_19,bar_update
1765670681.590982,SYM_5,bar_update
1765670681.6012597,SYM_2,bar_update
1765670681.6115456,SYM_0,bar_update
1765670681.6217017,SYM_17,bar_update
1765670681.6321537,SYM_48,bar_update
1765670681.642716,SYM_27,bar_update
1765670681.6531339,SYM_43,bar_update
1765670681.663516,SYM_0,bar_update
1765670681.67385,SYM_17,bar_update
1765670681.6839628,SYM_43,bar_update
1765670681.6941724,SYM_30,bar_update
1765670681.7043004,SYM_22,bar_update
1765670681.714556,SYM_0,bar_update
1765670681.7249343,SYM_45,bar_update
1765670681.7351818,SYM_45,bar_update
1765670681.7457244,SYM_9,bar_update
1765670681.7558918,SYM_0,bar_update
1765670681.7661269,SYM_7,bar_update
1765670681.7765374,SYM_43,bar_update
1765670681.786723,SYM_35,bar_update
1765670681.797014,SYM_20,bar_update
1765670681.8072205,SYM_25,bar_update
1765670681.8174307,SYM_44,bar_update
1765670681.827624,SYM_31,bar_update
1765670681.837877,SYM_7,bar_update
1765670681.848049,SYM_3,bar_update
1765670681.8582237,SYM_5,bar_update
1765670681.868597,SYM_7,bar_update
1765670681.8787425,SYM_28,bar_update
1765670681.888777,SYM_5,bar_update
1765670681.8993802,SYM_8,bar_update
1765670681.909549,SYM_24,bar_update
1765670681.919644,SYM_42,bar_update
1765670681.9297388,SYM_3,bar_update
1765670681.9399612,SYM_12,bar_update
1765670681.9500327,SYM_46,bar_update
1765670681.96032,SYM_23,bar_update
1765670681.9706511,SYM_2,bar_update
1765670681.9809587,SYM_33,bar_update
1765670681.991159,SYM_47,bar_update
1765670682.001356,SYM_41,bar_update
1765670682.011697,SYM_46,bar_update
1765670682.0218363,SYM_43,bar_update
1765670682.0321405,SYM_36,bar_update
1765670682.0422456,SYM_25,bar_update
1765670682.0524206,SYM_14,bar_update
1765670682.0626094,SYM_8,bar_update
1765670682.0728164,SYM_28,bar_update
1765670682.0829322,SYM_0,bar_update
1765670682.0930765,SYM_0,bar_update
1765670682.1032038,SYM_18,bar_update
1765670682.1133637,SYM_33,bar_update
1765670682.1236691,SYM_34,bar_update
1765670682.1338553,SYM_26,bar_update
1765670682.144008,SYM_21,bar_update
1765670682.1541593,SYM_23,bar_update
1765670682.1645489,SYM_2,bar_update
1765670682.1748438,SYM_4,bar_update
1765670682.1850703,SYM_49,bar_update
1765670682.1951928,SYM_26,bar_update
1765670682.2053754,SYM_21,bar_update
1765670682.2155678,SYM_39,bar_update
1765670682.2258286,SYM_9,bar_update
1765670682.236064,SYM_15,bar_update
1765670682.2462537,SYM_20,bar_update
1765670682.256377,SYM_8,bar_update
1765670682.266677,SYM_15,bar_update
1765670682.2782323,SYM_12,bar_update
1765670682.289453,SYM_14,bar_update
1765670682.3001852,SYM_2,bar_update
1765670682.3104687,SYM_7,bar_update
1765670682.3206155,SYM_27,bar_update
1765670682.3307955,SYM_44,bar_update
1765670682.340964,SYM_15,bar_update
1765670682.35111,SYM_39,bar_update
1765670682.3614054,SYM_31,bar_update
1765670682.3716183,SYM_0,bar_update
1765670682.3817594,SYM_0,bar_update
1765670682.3919241,SYM_34,bar_update
1765670682.402279,SYM_15,bar_update
1765670682.4123576,SYM_25,bar_update
1765670682.422668,SYM_3,bar_update
1765670682.432949,SYM_46,bar_update
1765670682.4431608,SYM_49,bar_update
1765670682.4534123,SYM_15,bar_update
1765670682.4636595,SYM_47,bar_update
1765670682.4738648,SYM_33,bar_update
1765670682.4840267,SYM_30,bar_update
1765670682.4941483,SYM_25,bar_update
1765670682.5043926,SYM_37,bar_update
1765670682.5145667,SYM_18,bar_update
1765670682.5249014,SYM_35,bar_update
1765670682.535152,SYM_26,bar_update
1765670682.5452251,SYM_17,bar_update
1765670682.5554633,SYM_9,bar_update
1765670682.56585,SYM_41,bar_update
1765670682.5760357,SYM_1,bar_update
1765670682.5862367,SYM_20,bar_update
1765670682.5964806,SYM_43,bar_update
1765670682.606693,SYM_41,bar_update
1765670682.61683,SYM_39,bar_update
1765670682.6269493,SYM_21,bar_update
1765670682.637128,SYM_11,bar_update
1765670682.6472156,SYM_6,bar_update
1765670682.6574278,SYM_4,bar_update
1765670682.6676683,SYM_15,bar_update
1765670682.677935,SYM_16,bar_update
1765670682.688213,SYM_45,bar_update
1765670682.6985993,SYM_0,bar_update
1765670682.7087214,SYM_10,bar_update
1765670682.7188785,SYM_33,bar_update
1765670682.729151,SYM_6,bar_update
1765670682.7394495,SYM_26,bar_update
1765670682.7498782,SYM_11,bar_update
1765670682.7603962,SYM_11,bar_update
1765670682.7706876,SYM_10,bar_update
1765670682.7809553,SYM_6,bar_update
1765670682.7911835,SYM_12,bar_update
1765670682.801631,SYM_35,bar_update
1765670682.811861,SYM_20,bar_update
1765670682.8218899,SYM_49,bar_update
1765670682.8323264,SYM_31,bar_update
1765670682.8423579,SYM_0,bar_update
1765670682.8527126,SYM_6,bar_update
1765670682.8631754,SYM_6,bar_update
1765670682.8733642,SYM_9,bar_update
1765670682.8834698,SYM_28,bar_update
1765670682.8939607,SYM_17,bar_update
1765670682.9046323,SYM_3,bar_update
1765670682.9150743,SYM_17,bar_update
1765670682.9253383,SYM_40,bar_update
1765670682.9354844,SYM_19,bar_update
1765670682.9456847,SYM_13,bar_update
1765670682.9558947,SYM_20,bar_update
1765670682.966063,SYM_17,bar_update
1765670682.9764206,SYM_36,bar_update
1765670682.986665,SYM_0,bar_update
1765670682.9968896,SYM_10,bar_update
1765670683.007039,SYM_13,bar_update
1765670683.0172546,SYM_12,bar_update
1765670683.0275686,SYM_29,bar_update
1765670683.0377107,SYM_11,bar_update
1765670683.0480742,SYM_47,bar_update
1765670683.058263,SYM_40,bar_update
1765670683.068606,SYM_49,bar_update
1765670683.0790832,SYM_23,bar_update
1765670683.0896008,SYM_1,bar_update
1765670683.0997136,SYM_33,bar_update
1765670683.1099744,SYM_29,bar_update
1765670683.1202574,SYM_26,bar_update
1765670683.1306262,SYM_16,bar_update
1765670683.140659,SYM_6,bar_update
1765670683.1510978,SYM_28,bar_update
1765670683.1612864,SYM_35,bar_update
1765670683.1713526,SYM_27,bar_update
1765670683.1818116,SYM_29,bar_update
1765670683.1921372,SYM_37,bar_update
1765670683.2023218,SYM_6,bar_update
1765670683.2123606,SYM_45,bar_update
1765670683.2227097,SYM_27,bar_update
1765670683.2328777,SYM_49,bar_update
1765670683.2431843,SYM_42,bar_update
1765670683.2534575,SYM_38,bar_update
1765670683.2637286,SYM_27,bar_update
1765670683.2739484,SYM_10,bar_update
1765670683.2841852,SYM_21,bar_update
1765670683.294238,SYM_9,bar_update
1765670683.3045087,SYM_15,bar_update
1765670683.3150613,SYM_7,bar_update
1765670683.3254044,SYM_41,bar_update
1765670683.3356981,SYM_42,bar_update
1765670683.3457344,SYM_21,bar_update
1765670683.3560455,SYM_7,bar_update
1765670683.36651,SYM_38,bar_update
1765670683.3767567,SYM_44,bar_update
1765670683.3868694,SYM_42,bar_update
1765670683.3969865,SYM_17,bar_update
1765670683.4071772,SYM_17,bar_update
1765670683.417574,SYM_41,bar_update
1765670683.4277294,SYM_11,bar_update
1765670683.437965,SYM_48,bar_update
1765670683.4480703,SYM_24,bar_update
1765670683.4582086,SYM_38,bar_update
1765670683.4684045,SYM_0,bar_update
1765670683.4788253,SYM_2,bar_update
1765670683.488987,SYM_1,bar_update
1765670683.4991012,SYM_10,bar_update
1765670683.5094576,SYM_30,bar_update
1765670683.5197349,SYM_27,bar_update
1765670683.5301516,SYM_40,bar_update
1765670683.540406,SYM_32,bar_update
1765670683.5508618,SYM_17,bar_update
1765670683.5618525,SYM_34,bar_update
1765670683.5719585,SYM_13,bar_update
1765670683.5822048,SYM_45,bar_update
1765670683.5925672,SYM_5,bar_update
1765670683.6028302,SYM_7,bar_update
1765670683.6131265,SYM_16,bar_update
1765670683.623536,SYM_19,bar_update
1765670683.633915,SYM_33,bar_update
1765670683.6441536,SYM_23,bar_update
1765670683.6543326,SYM_46,bar_update
1765670683.6645558,SYM_5,bar_update
1765670683.6746202,SYM_10,bar_update
1765670683.6847167,SYM_12,bar_update
1765670683.695068,SYM_15,bar_update
1765670683.7054017,SYM_16,bar_update
1765670683.715592,SYM_45,bar_update
1765670683.7260518,SYM_45,bar_update
1765670683.7362978,SYM_12,bar_update
1765670683.7464988,SYM_13,bar_update
1765670683.7567804,SYM_12,bar_update
1765670683.7672327,SYM_32,bar_update
1765670683.7777636,SYM_49,bar_update
1765670683.7883477,SYM_11,bar_update
1765670683.798448,SYM_21,bar_update
1765670683.8086863,SYM_11,bar_update
1765670683.8188474,SYM_45,bar_update
1765670683.8291264,SYM_16,bar_update
1765670683.8396544,SYM_47,bar_update
1765670683.849856,SYM_18,bar_update
1765670683.8600674,SYM_2,bar_update
1765670683.8704028,SYM_49,bar_update
1765670683.8806086,SYM_28,bar_update
1765670683.8908012,SYM_31,bar_update
1765670683.9011064,SYM_39,bar_update
1765670683.9113955,SYM_29,bar_update
1765670683.9217908,SYM_21,bar_update
1765670683.932167,SYM_32,bar_update
1765670683.942198,SYM_46,bar_update
1765670683.9526546,SYM_32,bar_update
1765670683.9632046,SYM_3,bar_update
1765670683.9733577,SYM_8,bar_update
1765670683.9836168,SYM_49,bar_update
1765670683.9941616,SYM_1,bar_update
1765670684.0044806,SYM_5,bar_update
1765670684.0150194,SYM_38,bar_update
1765670684.0251057,SYM_14,bar_update
1765670684.0353658,SYM_44,bar_update
1765670684.0454702,SYM_26,bar_update
1765670684.0559022,SYM_17,bar_update
1765670684.0660713,SYM_42,bar_update
1765670684.076375,SYM_47,bar_update
1765670684.0865333,SYM_25,bar_update
1765670684.0969956,SYM_28,bar_update
1765670684.1073437,SYM_15,bar_update
1765670684.11763,SYM_4,bar_update
1765670684.128062,SYM_43,bar_update
1765670684.1384735,SYM_40,bar_update
1765670684.1488614,SYM_0,bar_update
1765670684.1590772,SYM_23,bar_update
1765670684.169195,SYM_25,bar_update
1765670684.1794186,SYM_36,bar_update
1765670684.1894922,SYM_48,bar_update
1765670684.199609,SYM_11,bar_update
1765670684.2100573,SYM_48,bar_update
1765670684.2201772,SYM_12,bar_update
1765670684.2303114,SYM_25,bar_update
1765670684.2406836,SYM_7,bar_update
1765670684.2508433,SYM_12,bar_update
1765670684.2610128,SYM_44,bar_update
1765670684.2713478,SYM_40,bar_update
1765670684.2814794,SYM_13,bar_update
1765670684.2917528,SYM_15,bar_update
1765670684.3018825,SYM_31,bar_update
1765670684.3122778,SYM_42,bar_update
1765670684.3228557,SYM_44,bar_update
1765670684.3330564,SYM_29,bar_update
1765670684.343116,SYM_35,bar_update
1765670684.3532708,SYM_20,bar_update
1765670684.3636749,SYM_48,bar_update
1765670684.3739688,SYM_46,bar_update
1765670684.3841946,SYM_9,bar_update
1765670684.394281,SYM_34,bar_update
1765670684.4048069,SYM_6,bar_update
1765670684.4150298,SYM_16,bar_update
1765670684.425318,SYM_19,bar_update
1765670684.4355116,SYM_21,bar_update
1765670684.445615,SYM_48,bar_update
1765670684.455794,SYM_20,bar_update
1765670684.466051,SYM_48,bar_update
1765670684.4762902,SYM_16,bar_update
1765670684.4865315,SYM_3,bar_update
1765670684.4970965,SYM_41,bar_update
1765670684.507201,SYM_20,bar_update
1765670684.5173485,SYM_34,bar_update
1765670684.527671,SYM_45,bar_update
1765670684.5377316,SYM_17,bar_update
1765670684.5478208,SYM_6,bar_update
1765670684.5581043,SYM_45,bar_update
1765670684.568341,SYM_10,bar_update
1765670684.5787852,SYM_42,bar_update
1765670684.589033,SYM_26,bar_update
1765670684.5991664,SYM_48,bar_update
1765670684.6094053,SYM_12,bar_update
1765670684.6196556,SYM_8,bar_update
1765670684.629948,SYM_13,bar_update
1765670684.640529,SYM_7,bar_update
1765670684.650764,SYM_43,bar_update
1765670684.6609964,SYM_39,bar_update
1765670684.6712813,SYM_28,bar_update
1765670684.6814842,SYM_22,bar_update
1765670684.6920037,SYM_7,bar_update
1765670684.7021294,SYM_17,bar_update
1765670684.7124612,SYM_42,bar_update
1765670684.7227468,SYM_17,bar_update
1765670684.7332258,SYM_18,bar_update
1765670684.743335,SYM_9,bar_update
1765670684.753636,SYM_22,bar_update
1765670684.7639267,SYM_43,bar_update
1765670684.774219,SYM_12,bar_update
1765670684.7847352,SYM_30,bar_update
1765670684.795265,SYM_37,bar_update
1765670684.805721,SYM_45,bar_update
1765670684.8160923,SYM_47,bar_update
1765670684.8265486,SYM_3,bar_update
1765670684.8370557,SYM_46,bar_update
1765670684.8475347,SYM_26,bar_update
1765670684.8577168,SYM_22,bar_update
1765670684.867759,SYM_33,bar_update
1765670684.8780563,SYM_18,bar_update
1765670684.8883164,SYM_10,bar_update
1765670684.8983712,SYM_3,bar_update
1765670684.9085383,SYM_20,bar_update
1765670684.9186034,SYM_3,bar_update
1765670684.9289904,SYM_21,bar_update
1765670684.939033,SYM_2,bar_update
1765670684.9495378,SYM_44,bar_update
1765670684.9599166,SYM_30,bar_update
1765670684.970131,SYM_15,bar_update
1765670684.9803405,SYM_8,bar_update
1765670684.9906104,SYM_44,bar_update
1765670685.0008116,SYM_18,bar_update
1765670685.0111508,SYM_44,bar_update
1765670685.021285,SYM_28,bar_update
1765670685.0314884,SYM_16,bar_update
1765670685.0415804,SYM_11,bar_update
1765670685.0519133,SYM_31,bar_update
1765670685.0623229,SYM_4,bar_update
1765670685.0727406,SYM_26,bar_update
1765670685.082863,SYM_41,bar_update
1765670685.0930657,SYM_1,bar_update
1765670685.1031563,SYM_15,bar_update
1765670685.1132808,SYM_4,bar_update
1765670685.12352,SYM_20,bar_update
1765670685.133747,SYM_38,bar_update
1765670685.1438172,SYM_22,bar_update
1765670685.1539845,SYM_21,bar_update
1765670685.1641707,SYM_38,bar_update
1765670685.1743658,SYM_34,bar_update
1765670685.1845586,SYM_16,bar_update
1765670685.1946433,SYM_13,bar_update
1765670685.2047799,SYM_43,bar_update
1765670685.2150497,SYM_4,bar_update
1765670685.2253745,SYM_24,bar_update
1765670685.2355137,SYM_2,bar_update
1765670685.245561,SYM_46,bar_update
1765670685.2556827,SYM_3,bar_update
1765670685.2659128,SYM_32,bar_update
1765670685.2759783,SYM_34,bar_update
1765670685.2862585,SYM_19,bar_update
1765670685.296325,SYM_19,bar_update
1765670685.3068407,SYM_37,bar_update
1765670685.3172114,SYM_41,bar_update
1765670685.3273995,SYM_21,bar_update
1765670685.3375108,SYM_48,bar_update
1765670685.347637,SYM_37,bar_update
1765670685.3577476,SYM_47,bar_update
1765670685.3678918,SYM_20,bar_update
1765670685.378158,SYM_39,bar_update
1765670685.3882856,SYM_42,bar_update
1765670685.398346,SYM_23,bar_update
1765670685.4084554,SYM_39,bar_update
1765670685.418628,SYM_27,bar_update
1765670685.4288425,SYM_22,bar_update
1765670685.4389694,SYM_3,bar_update
1765670685.4493072,SYM_26,bar_update
1765670685.4594662,SYM_13,bar_update
1765670685.4696121,SYM_23,bar_update
1765670685.4799054,SYM_20,bar_update
1765670685.490171,SYM_1,bar_update
1765670685.5003135,SYM_45,bar_update
1765670685.5106192,SYM_35,bar_update
1765670685.5206594,SYM_4,bar_update
1765670685.5311582,SYM_15,bar_update
1765670685.5411978,SYM_19,bar_update
1765670685.5516233,SYM_1,bar_update
1765670685.5618439,SYM_25,bar_update
1765670685.5721993,SYM_21,bar_update
1765670685.582321,SYM_1,bar_update
1765670685.5924296,SYM_42,bar_update
1765670685.602567,SYM_49,bar_update
1765670685.6127486,SYM_24,bar_update
1765670685.6228585,SYM_4,bar_update
1765670685.6329553,SYM_4,bar_update
1765670685.6430993,SYM_10,bar_update
1765670685.653661,SYM_11,bar_update
1765670685.6639788,SYM_34,bar_update
1765670685.6744983,SYM_37,bar_update
1765670685.6846347,SYM_12,bar_update
1765670685.695152,SYM_13,bar_update
1765670685.705334,SYM_9,bar_update
1765670685.7155762,SYM_47,bar_update
1765670685.7258914,SYM_48,bar_update
1765670685.736183,SYM_42,bar_update
1765670685.7464778,SYM_42,bar_update
1765670685.7566462,SYM_4,bar_update
1765670685.766785,SYM_41,bar_update
1765670685.776931,SYM_28,bar_update
1765670685.7869952,SYM_20,bar_update
1765670685.7972279,SYM_38,bar_update
1765670685.807405,SYM_9,bar_update
1765670685.8175542,SYM_28,bar_update
1765670685.827918,SYM_48,bar_update
1765670685.838481,SYM_7,bar_update
1765670685.8486035,SYM_33,bar_update
1765670685.8589346,SYM_1,bar_update
1765670685.8692598,SYM_46,bar_update
1765670685.8795176,SYM_35,bar_update
1765670685.8900595,SYM_14,bar_update
1765670685.900141,SYM_48,bar_update
1765670685.9103308,SYM_13,bar_update
1765670685.920439,SYM_36,bar_update
1765670685.9305208,SYM_18,bar_update
1765670685.9410136,SYM_19,bar_update
1765670685.9511733,SYM_5,bar_update
1765670685.9613376,SYM_25,bar_update
1765670685.9716208,SYM_20,bar_update
1765670685.9818122,SYM_1,bar_update
1765670685.9919715,SYM_27,bar_update
1765670686.0021648,SYM_3,bar_update
1765670686.0123625,SYM_3,bar_update
1765670686.0229397,SYM_21,bar_update
1765670686.033086,SYM_40,bar_update
1765670686.0431376,SYM_5,bar_update
1765670686.0536606,SYM_31,bar_update
1765670686.0640118,SYM_28,bar_update
1765670686.0743473,SYM_33,bar_update
1765670686.0845127,SYM_30,bar_update
1765670686.094547,SYM_38,bar_update
1765670686.1048472,SYM_40,bar_update
1765670686.1154084,SYM_25,bar_update
1765670686.1257546,SYM_39,bar_update
1765670686.136048,SYM_36,bar_update
1765670686.1465902,SYM_26,bar_update
1765670686.1570098,SYM_24,bar_update
1765670686.1671567,SYM_21,bar_update
1765670686.1775527,SYM_25,bar_update
1765670686.1876793,SYM_35,bar_update
1765670686.1977866,SYM_36,bar_update
1765670686.2079172,SYM_36,bar_update
1765670686.2183535,SYM_35,bar_update
1765670686.2286077,SYM_48,bar_update
1765670686.238985,SYM_18,bar_update
1765670686.249248,SYM_24,bar_update
1765670686.259391,SYM_44,bar_update
1765670686.269632,SYM_41,bar_update
1765670686.2798836,SYM_8,bar_update
1765670686.2901053,SYM_39,bar_update
1765670686.3005917,SYM_28,bar_update
1765670686.310971,SYM_24,bar_update
1765670686.3213005,SYM_40,bar_update
1765670686.331676,SYM_37,bar_update
1765670686.3421721,SYM_8,bar_update
1765670686.352621,SYM_25,bar_update
1765670686.3631685,SYM_46,bar_update
1765670686.3733532,SYM_30,bar_update
1765670686.38362,SYM_42,bar_update
1765670686.3941748,SYM_36,bar_update
1765670686.4046729,SYM_19,bar_update
1765670686.4150288,SYM_6,bar_update
1765670686.425358,SYM_47,bar_update
1765670686.4355726,SYM_26,bar_update
1765670686.4456077,SYM_9,bar_update
1765670686.455884,SYM_49,bar_update
1765670686.46605,SYM_33,bar_update
